"filename", "language", "JavaScript", "JSON with Comments", "JSON", "PostCSS", "Python", "Markdown", "XML", "pip requirements", "comment", "blank", "total"
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\README.md", "Markdown", 0, 0, 0, 0, 0, 23, 0, 0, 0, 14, 37
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\ai_code\career\README.md", "Markdown", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\ai_code\career\app.py", "Python", 0, 0, 0, 0, 163, 0, 0, 0, 472, 19, 654
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\ai_code\career\career_chatbot.py", "Python", 0, 0, 0, 0, 92, 0, 0, 0, 10, 18, 120
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\ai_code\career\career_guidance_system.py", "Python", 0, 0, 0, 0, 141, 0, 0, 0, 12, 20, 173
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\ai_code\career\demo.ipynb", "JSON", 0, 0, 823, 0, 0, 0, 0, 0, 0, 1, 824
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\ai_code\career\main.py", "Python", 0, 0, 0, 0, 46, 0, 0, 0, 0, 14, 60
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\ai_code\career\requirements.txt", "pip requirements", 0, 0, 0, 0, 0, 0, 0, 11, 1, 0, 12
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\ai_code\career\temp.py", "Python", 0, 0, 0, 0, 350, 0, 0, 0, 25, 52, 427
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\ai_code\check_path.py", "Python", 0, 0, 0, 0, 23, 0, 0, 0, 20, 10, 53
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\ai_code\doubt-solving\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\ai_code\doubt-solving\chat.py", "Python", 0, 0, 0, 0, 5, 0, 0, 0, 1, 2, 8
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\ai_code\doubt-solving\embedding.py", "Python", 0, 0, 0, 0, 25, 0, 0, 0, 3, 3, 31
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\ai_code\doubt-solving\fetch_data.py", "Python", 0, 0, 0, 0, 88, 0, 0, 0, 24, 12, 124
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\ai_code\doubt-solving\history.py", "Python", 0, 0, 0, 0, 28, 0, 0, 0, 3, 7, 38
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\ai_code\doubt-solving\main.py", "Python", 0, 0, 0, 0, 81, 0, 0, 0, 6, 13, 100
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\ai_code\doubt-solving\main_mcq.py", "Python", 0, 0, 0, 0, 85, 0, 0, 0, 6, 21, 112
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\ai_code\doubt-solving\mcq.py", "Python", 0, 0, 0, 0, 69, 0, 0, 0, 23, 9, 101
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\ai_code\doubt-solving\notes_videos.py", "Python", 0, 0, 0, 0, 60, 0, 0, 0, 11, 9, 80
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\ai_code\doubt-solving\pdf_maker.py", "Python", 0, 0, 0, 0, 42, 0, 0, 0, 9, 9, 60
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\ai_code\doubt-solving\processes.py", "Python", 0, 0, 0, 0, 52, 0, 0, 0, 48, 9, 109
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\ai_code\doubt-solving\syllabus_results.json", "JSON", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 8
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\ai_code\flashcards-mindmap\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\ai_code\flashcards-mindmap\main.py", "Python", 0, 0, 0, 0, 61, 0, 0, 0, 10, 17, 88
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\ai_code\flashcards-mindmap\mindmap.py", "Python", 0, 0, 0, 0, 86, 0, 0, 0, 2, 18, 106
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\ai_code\flashcards-mindmap\src\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\ai_code\flashcards-mindmap\src\nodes.py", "Python", 0, 0, 0, 0, 9, 0, 0, 0, 8, 3, 20
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\ai_code\flashcards-mindmap\src\visualize.py", "Python", 0, 0, 0, 0, 10, 0, 0, 0, 3, 4, 17
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\ai_code\flashcards-mindmap\utils\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\ai_code\flashcards-mindmap\utils\generate_material.py", "Python", 0, 0, 0, 0, 51, 0, 0, 0, 3, 7, 61
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\ai_code\flashcards-mindmap\utils\load_data.py", "Python", 0, 0, 0, 0, 25, 0, 0, 0, 16, 4, 45
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\ai_code\flashcards-mindmap\utils\structure.py", "Python", 0, 0, 0, 0, 8, 0, 0, 0, 0, 3, 11
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\ai_code\flashcards-mindmap\utils\validation.py", "Python", 0, 0, 0, 0, 31, 0, 0, 0, 3, 4, 38
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\ai_code\mcq\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\ai_code\mcq\embedding.py", "Python", 0, 0, 0, 0, 26, 0, 0, 0, 2, 3, 31
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\ai_code\mcq\fetch_data.py", "Python", 0, 0, 0, 0, 88, 0, 0, 0, 24, 12, 124
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\ai_code\mcq\history.py", "Python", 0, 0, 0, 0, 28, 0, 0, 0, 3, 7, 38
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\ai_code\mcq\main.py", "Python", 0, 0, 0, 0, 39, 0, 0, 0, 10, 12, 61
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\ai_code\mcq\mcq.py", "Python", 0, 0, 0, 0, 49, 0, 0, 0, 42, 11, 102
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\ai_code\mcq\pdf_maker.py", "Python", 0, 0, 0, 0, 42, 0, 0, 0, 9, 9, 60
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\ai_code\mcq\processes.py", "Python", 0, 0, 0, 0, 52, 0, 0, 0, 48, 9, 109
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\ai_code\mcq\text_extractor.py", "Python", 0, 0, 0, 0, 23, 0, 0, 0, 3, 3, 29
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\ai_code\requirements.txt", "pip requirements", 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 30
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\ai_code\study-planner\app.py", "Python", 0, 0, 0, 0, 109, 0, 0, 0, 146, 23, 278
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\ai_code\study-planner\graph.py", "Python", 0, 0, 0, 0, 10, 0, 0, 0, 0, 4, 14
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\ai_code\study-planner\main.py", "Python", 0, 0, 0, 0, 28, 0, 0, 0, 3, 10, 41
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\ai_code\study-planner\node.py", "Python", 0, 0, 0, 0, 59, 0, 0, 0, 24, 18, 101
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\ai_code\study-planner\structure.py", "Python", 0, 0, 0, 0, 25, 0, 0, 0, 0, 7, 32
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\ai_code\yt-summarizer\YT_RAG.py", "Python", 0, 0, 0, 0, 61, 0, 0, 0, 5, 9, 75
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\ai_code\yt-summarizer\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\ai_code\yt-summarizer\llm_utils.py", "Python", 0, 0, 0, 0, 28, 0, 0, 0, 4, 4, 36
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\ai_code\yt-summarizer\main.py", "Python", 0, 0, 0, 0, 33, 0, 0, 0, 4, 16, 53
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\ai_code\yt-summarizer\pinecone_utils.py", "Python", 0, 0, 0, 0, 40, 0, 0, 0, 10, 6, 56
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\ai_code\yt-summarizer\youtube_utils.py", "Python", 0, 0, 0, 0, 66, 0, 0, 0, 8, 8, 82
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\app\api\auth\[...nextauth]\route.js", "JavaScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\app\api\auth\login.js", "JavaScript", 48, 0, 0, 0, 0, 0, 0, 0, 12, 18, 78
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\app\api\flashcards-mindmap\route.js", "JavaScript", 62, 0, 0, 0, 0, 0, 0, 0, 10, 14, 86
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\app\api\get-profile\route.js", "JavaScript", 26, 0, 0, 0, 0, 0, 0, 0, 1, 9, 36
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\app\api\profile\route.js", "JavaScript", 44, 0, 0, 0, 0, 0, 0, 0, 8, 8, 60
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\app\api\quiz-history\route.js", "JavaScript", 24, 0, 0, 0, 0, 0, 0, 0, 16, 10, 50
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\app\api\run-ai\route.js", "JavaScript", 143, 0, 0, 0, 0, 0, 0, 0, 3, 17, 163
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\app\badge\page.js", "JavaScript", 50, 0, 0, 0, 0, 0, 0, 0, 2, 8, 60
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\app\career\page.js", "JavaScript", 205, 0, 0, 0, 0, 0, 0, 0, 0, 23, 228
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\app\doubt-solving\page.js", "JavaScript", 243, 0, 0, 0, 0, 0, 0, 0, 4, 17, 264
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\app\flashcards-mindmap\page.js", "JavaScript", 447, 0, 0, 0, 0, 0, 0, 0, 11, 35, 493
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\app\layout.js", "JavaScript", 28, 0, 0, 0, 0, 0, 0, 0, 1, 4, 33
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\app\login\page.js", "JavaScript", 150, 0, 0, 0, 0, 0, 0, 0, 0, 21, 171
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\app\mcq\page.js", "JavaScript", 389, 0, 0, 0, 0, 0, 0, 0, 16, 46, 451
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\app\news\page.js", "JavaScript", 162, 0, 0, 0, 0, 0, 0, 0, 2, 23, 187
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\app\page.js", "JavaScript", 18, 0, 0, 0, 0, 0, 0, 0, 1, 3, 22
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\app\profile\page.js", "JavaScript", 205, 0, 0, 0, 0, 0, 0, 0, 9, 21, 235
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\app\study-planner\page.js", "JavaScript", 196, 0, 0, 0, 0, 0, 0, 0, 20, 29, 245
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\app\yt-summarizer\page.js", "JavaScript", 125, 0, 0, 0, 0, 0, 0, 0, 13, 14, 152
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\components\AuthProvider.js", "JavaScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\components\BadgeCard.js", "JavaScript", 17, 0, 0, 0, 0, 0, 0, 0, 1, 3, 21
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\components\Dashboard.js", "JavaScript", 21, 0, 0, 0, 0, 0, 0, 0, 1, 2, 24
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\components\Footer.js", "JavaScript", 31, 0, 0, 0, 0, 0, 0, 0, 0, 6, 37
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\components\InitialPage.js", "JavaScript", 232, 0, 0, 0, 0, 0, 0, 0, 8, 13, 253
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\components\LearningPath.js", "JavaScript", 24, 0, 0, 0, 0, 0, 0, 0, 0, 1, 25
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\components\LearningProgress.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\components\NavBar.js", "JavaScript", 74, 0, 0, 0, 0, 0, 0, 0, 0, 5, 79
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\components\QuizBadgesDisplay.js", "JavaScript", 20, 0, 0, 0, 0, 0, 0, 0, 1, 3, 24
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\components\RecommendedCourses.js", "JavaScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 1, 19
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\components\Sidebar.js", "JavaScript", 31, 0, 0, 0, 0, 0, 0, 0, 7, 2, 40
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\components\Widget.js", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 0, 1, 1, 11
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\components\sessionWrapper.js", "JavaScript", 11, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\eslint.config.mjs", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 5, 15
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\jsconfig.json", "JSON with Comments", 0, 7, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\lib\auth.js", "JavaScript", 27, 0, 0, 0, 0, 0, 0, 0, 0, 2, 29
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\lib\badges.js", "JavaScript", 33, 0, 0, 0, 0, 0, 0, 0, 8, 2, 43
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\lib\dbConnect.js", "JavaScript", 32, 0, 0, 0, 0, 0, 0, 0, 0, 10, 42
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\lib\hooks\useQuizStreak.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 0, 1, 2, 10
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\lib\hooks\useStreak.js", "JavaScript", 47, 0, 0, 0, 0, 0, 0, 0, 18, 14, 79
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\lib\quizBadges.js", "JavaScript", 33, 0, 0, 0, 0, 0, 0, 0, 8, 2, 43
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\models\Quiz.js", "JavaScript", 49, 0, 0, 0, 0, 0, 0, 0, 12, 4, 65
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\models\UserProfile.js", "JavaScript", 29, 0, 0, 0, 0, 0, 0, 0, 1, 2, 32
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\models\flashcards_mindmap.js", "JavaScript", 30, 0, 0, 0, 0, 0, 0, 0, 6, 4, 40
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\next.config.mjs", "JavaScript", 2, 0, 0, 0, 0, 0, 0, 0, 1, 2, 5
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\package-lock.json", "JSON", 0, 0, 8685, 0, 0, 0, 0, 0, 0, 1, 8686
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\package.json", "JSON", 0, 0, 36, 0, 0, 0, 0, 0, 0, 1, 37
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\postcss.config.mjs", "JavaScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\public\file.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\public\globe.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\public\next.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\public\vercel.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\public\window.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\styles\Badge.module.css", "PostCSS", 0, 0, 0, 44, 0, 0, 0, 0, 2, 7, 53
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\styles\globals.css", "PostCSS", 0, 0, 0, 143, 0, 0, 0, 0, 9, 22, 174
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\syllabus_results.json", "JSON", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 8
"c:\Users\Tejas\Desktop\Tejas\GitHub\studymate\tailwind.config.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"Total", "-", 3385, 7, 9560, 187, 2437, 24, 5, 41, 1278, 926, 17850